bus_id,depot,route_zone,age_months,soh_pct,battery_capacity_kwh,km_per_day,odometer_km,energy_consumption_per_km,revenue_per_km,price_per_kwh,initial_asset_value_inr
BLR-001,KBS,Central,26,93.0,300,192,145721,1.07,9.16,9.48,2000000
BLR-002,KBS,Central,29,93.4,300,191,157070,1.057,9.24,9.63,2000000
BLR-003,KBS,Central,28,93.2,300,153,110581,1.102,9.16,9.54,2000000
BLR-004,KBS,Central,30,89.9,300,190,170748,0.959,9.06,9.59,2000000
BLR-005,KBS,Central,34,93.1,300,161,143668,1.057,9.32,9.56,2000000
BLR-006,KBS,Central,31,91.6,300,168,136064,1.007,9.16,9.73,2000000
BLR-007,KBS,Central,19,96.4,300,205,102530,1.136,9.19,9.36,2000000
BLR-008,KBS,Central,22,91.7,300,180,103906,1.065,9.29,9.73,2000000
BLR-009,KBS,Central,34,90.8,300,165,160890,1.046,9.31,9.43,2000000
BLR-010,KBS,Central,25,93.3,300,169,123106,1.075,9.24,9.52,2000000
BLR-011,KBS,Central,38,89.1,300,161,159485,1.124,9.2,9.7,2000000
BLR-012,KBS,Central,24,92.5,300,170,113146,0.982,9.32,9.57,2000000
BLR-013,KBS,Central,6,98.9,300,170,26851,1.153,9.04,9.46,2000000
BLR-014,KBS,Central,41,89.0,300,181,212542,0.976,9.33,9.5,2000000
BLR-015,KBS,Central,50,87.7,300,156,197373,1.155,8.95,9.6,2000000
BLR-016,KBS,Central,33,90.4,300,180,165748,1.019,9.17,9.7,2000000
BLR-017,KBS,Central,21,92.2,300,172,94386,1.137,9.19,9.39,2000000
BLR-018,KBS,Central,32,91.5,300,167,137937,1.118,9.39,9.56,2000000
BLR-019,KBS,Central,30,90.3,300,174,144978,1.057,9.28,9.62,2000000
BLR-020,KBS,Central,22,95.6,300,184,106735,1.014,9.05,9.55,2000000
BLR-021,KBS,Central,26,94.7,300,179,124635,1.079,9.11,9.54,2000000
BLR-022,KBS,Central,38,91.0,300,180,199673,1.186,9.15,9.49,2000000
BLR-023,KBS,Central,47,90.0,300,172,219558,1.009,9.21,9.47,2000000
BLR-024,KBS,Central,30,96.2,300,176,144081,1.155,9.67,9.41,2000000
BLR-025,KBS,Central,13,97.3,300,192,73340,0.954,9.13,9.62,2000000
BLR-026,KBS,Central,32,93.2,300,205,165825,1.178,9.01,9.42,2000000
BLR-027,KBS,Central,28,92.7,300,171,136650,0.981,9.3,9.27,2000000
BLR-028,KBS,Central,24,95.0,300,181,118637,1.11,9.1,9.65,2000000
BLR-029,KBS,Central,37,93.5,300,179,168072,1.037,9.55,9.65,2000000
BLR-030,KBS,Central,14,96.9,300,194,82127,0.969,9.19,9.49,2000000
BLR-031,KBS,Central,31,90.9,300,143,111338,1.11,9.32,9.48,2000000
BLR-032,KBS,Central,41,88.3,300,170,205731,1.015,9.24,9.46,2000000
BLR-033,KBS,Central,20,96.4,300,180,97377,1.046,9.01,9.49,2000000
BLR-034,KBS,Central,28,92.0,300,198,160951,1.007,9.25,9.54,2000000
